"key","en","vi"
":",":",":"
"!","!","!"
"?","?","?"
"lang_en","English","Tiếng Anh"
"lang_vi","Vietnamese","Tiếng Việt"
"About","About","Giới thiệu"
"News event","News event","Tin tức sự kiện"
"account","account","tài khoản"
"Account","Account","Tài khoản"
"account manage","account manage","quản lý tài khoản"
"Account manage","Account manage","Quản lý tài khoản"
"Account name / Email address","Account name / Email address","Tài khoản / Email"
"Acreage","Acreage","Diện tích"
"action","action","hành động"
"Action","Action","Hành động"
"actions","actions","các hành động"
"Actions","Actions","Các hành động"
"activate","activate","kích hoạt"
"Activate","Activate","Kích hoạt"
"active","active","kích hoạt"
"Active","Active","Kích hoạt"
"Actual end date","Actual end date","Ngày thực tế kết thúc"
"Actual start date","Actual start date","Ngày thực tế băt đầu"
"add","add","thêm"
"Add","Add","Thêm"
"add field","add field","thêm trường"
"Add field","Add field","Thêm trường"
"add fieldset","add fieldset","thêm fieldset"
"Add fieldset","Add fieldset","Thêm fieldset"
"add group","add group","thêm nhóm"
"Add group","Add group","Thêm nhóm"
"add new","add new","thêm mới"
"Add new","Add new","Thêm mới"
"address","address","địa chỉ"
"Address","Address","Địa chỉ"
"Address","Address","Địa chỉ"
"agree","agree","đồng ý"
"Agree","Agree","Đồng ý"
"Agriculture product reference","Agriculture product reference","Sản phẩm nông nghiệp tham chiếu"
"aliases","aliases","biệt danh"
"Aliases","Aliases","Biệt danh"
"all","all","tất cả"
"All","All","Tất cả"
"allow","allow","cho phép"
"Allow","Allow","Cho phép"
"animal","animal","động vật"
"Animal","Animal","Động vật"
"Animal agriculture product","Animal agriculture product","Sản phẩm nông nghiệp động vật"
"Animal agriculture product category","Animal agriculture product category","Danh mục sản phẩm nông nghiệp động vật"
"Animal agriculture product category manage","Animal agriculture product category manage","Quản lý danh mục sản phẩm nông nghiệp động vật"
"Animal agriculture product manage","Animal agriculture product manage","Quản lý sản phẩm nông nghiệp động vật"
"Animal feed","Animal feed","Thức ăn chăn nuôi"
"Animal feed category","Animal feed category","Danh mục thức ăn chăn nuôi"
"Animal feed category manage","Animal feed category manage","Quản lý danh mục thức ăn chăn nuôi"
"Animal feed manage","Animal feed manage","Quản lý thức ăn chăn nuôi"
"Animal pandemic","Animal pandemic","Dịch bệnh động vật"
"Animal pandemic category","Animal pandemic category","Danh mục dịch bệnh động vật"
"Animal pandemic category manage","Animal pandemic category manage","Quản lý danh mục dịch bệnh động vật"
"Animal pandemic manage","Animal pandemic manage","Quản lý dịch bệnh động vật"
"Apply for","Apply for","Áp dụng cho"
"audio","audio","audio"
"Audio","Audio","Audio"
"back","back","trở lại"
"Back","Back","Trở lại"
"back to home page","back to home page","trở lại trang chủ"
"Back to home page","Back to home page","Trở lại trang chủ"
"base information","base information","thông tin cơ bản"
"Base information","Base information","Thông tin cơ bản"
"Blog category","Blog category","Danh mục bài viết"
"Blog category manage","Blog category manage","Quản lý danh mục bài viết"
"Blog comment","Blog comment","Nhận xét bài viết"
"Blog comment manage","Blog comment manage","Quản lý nhận xét bài viết"
"boss","boss","chủ doanh nghiệp"
"Business license","Business license","Giấy phép kinh doanh"
"business_license","business_license","giấy phép kinh doanh"
"By clicking","By clicking","Bằng cách nhấp chuột"
"cancel","cancel","hủy bỏ"
"Cancel","Cancel","Hủy bỏ"
"category","category","danh mục"
"Category","Category","Danh mục"
"category manage","category manage","quản lý danh mục"
"Category manage","Category manage","Quản lý danh mục"
"certification","certification","chứng nhận"
"Certification","Certification","Chứng nhận"
"close","close","đóng"
"Close","Close","Đóng"
"code","code","mã"
"Code","Code","Mã"
"Config","Config","Cấu hình"
"Config material Qr code","Config material Qr code","Cấu hình mã qr các nguyên liệu"
"confirm","confirm","xác nhận"
"Confirm","Confirm","Xác nhận"
"Confirm password","Confirm password","Nhập lại mật khẩu"
"confirmed","confirmed","đã xác nhận"
"Confirmed","Confirmed","Đã xác nhận"
"Contact","Contact","Liên hệ"
"contract","contract","hợp đồng"
"Contract","Contract","Hợp đồng"
"Contract manage","Contract manage","Quản lý hợp đồng"
"contract type","contract type","loại hợp đồng"
"Contract type","Contract type","Loại hợp đồng"
"country","country","quốc gia"
"Country","Country","Quốc gia"
"country","country","quốc gia"
"Country","Country","Quốc gia"
"country code","country code","mã quốc gia"
"Country code","Country code","Mã quốc gia"
"create","create","tạo mới"
"Create","Create","Tạo mới"
"Create and continue edit","Create and continue edit","Tạo mới và tiếp tục sửa"
"create confirmation","create confirmation","xác nhận tạo mới"
"Create confirmation","Create confirmation","Xác nhận tạo mới"
"create entity","create entity","tạo mới entity"
"Create entity","Create entity","Tạo mới entity"
"create module","create module","tạo mới module"
"Create module","Create module","Tạo mới module"
"created","created","thời điểm tạo"
"Created","Created","Thời điểm tạo"
"custom","custom","tùy biến"
"Custom","Custom","Tùy biến"
"dashboard","dashboard","bảng điều khiển"
"Dashboard","Dashboard","Bảng điều khiển"
"Date of joining the system","Date of joining the system","Ngày tham gia hệ thống"
"Date of manufacture","Date of manufacture","Ngày sản xuất"
"Date time view","Date time view","Thời gian hiện thị"
"deactivate","deactivate","vô hiệu hóa"
"Deactivate","Deactivate","Vô hiệu hóa"
"deactive","deactive","vô hiệu hóa"
"Deactive","Deactive","Vô hiệu hóa"
"default","default","mặc định"
"Default","Default","Mặc định"
"delete","delete","xóa"
"Delete","Delete","Xóa"
"delete confirmation","delete confirmation","xác nhận xóa"
"Delete confirmation","Delete confirmation","Xác nhận xóa"
"denied","denied","từ chối"
"Denied","Denied","Từ chối"
"Department","Department","Phòng ban"
"department","department","phòng ban"
"Department manage","Department manage","Quản lý phòng ban"
"deputy","deputy","Phó phòng"
"Deputy manager","Deputy manager","Phó phòng"
"description","description","miêu tả"
"Description","Description","Miêu tả"
"description short","description short","miêu tả ngắn"
"Description short","Description short","Miêu tả ngắn"
"Details","Details","Chi tiết"
"diminish","diminish","bớt"
"Diminish","Diminish","Bớt"
"District","District","Quận/Huyện"
"district","district","quận/huyện"
"Do not have","Don't have","Không có"
"Do not have material","Don't have material","Không có nguyên liệu"
"Do not use","Do not use","không sử dụng"
"document","document","tài liệu"
"Document","Document","Tài liệu"
"Document in use cannot be delete","Document in use can't be delete","Tài liệu đang sử dụng bạn không thể xóa"
"Product in use cannot be delete","Product in use can't be delete","Sản phẩm đang sử dụng bạn không thể xóa"
"Product package in use cannot be delete","Product package in use can't be delete","Gói sản phẩm đang sử dụng bạn không thể xóa"
"Enterprise in use cannot be delete","Enterprise in use can't be delete","Doanh nghiệp đang sử dụng bạn không thể xóa"
"Location in use cannot be delete","Location in use can't be delete","Địa điểm đang sử dụng bạn không thể xóa"
"Plan in use cannot be delete","Plan in use can't be delete","Kế hoạch đang sử dụng bạn không thể xóa"
"Department in use cannot be delete","Department in use can't be delete","Phòng ban đang sử dụng bạn không thể xóa"
"Staff in use cannot be delete","Staff in use can't be delete","Nhân viên đang sử dụng bạn không thể xóa"
"Order in use cannot be delete","Order in use cannot be delete","Đơn hàng đang sử dụng bạn không thể xóa"
"Document manage","Document manage","Quản lý tài liệu"
"duplicate","duplicate","sao lại"
"Duplicate","Duplicate","Sao lại"
"duplicate confirmation","duplicate confirmation","xác nhận sao lại"
"Duplicate confirmation","Duplicate confirmation","Xác nhận sao lại"
"edit","edit","sửa"
"Edit","Edit","Sửa"
"Email address","Email address","Địa chỉ email"
"English name","English name","Tên tiếng Anh"
"Enterprice type","Enterprice type","Loaị hình doanh nghiệp"
"enterprise","enterprise","doanh nghiệp"
"Enterprise","Enterprise","Doanh nghiệp"
"Enterprise boss","Enterprise boss","Chủ doanh nghiệp"
"enterprise category","enterprise category","danh mục doanh nghiệp"
"Enterprise category","Enterprise category","Danh mục doanh nghiệp"
"enterprise category manage","enterprise category manage","quản lý danh mục doanh nghiệp"
"Enterprise category manage","Enterprise category manage","Quản lý danh mục doanh nghiệp"
"Enterprise information","Enterprise information","Thông tin doanh nghiệp"
"enterprise manage","enterprise manage","quản lý doanh nghiệp"
"Enterprise manage","Enterprise manage","Quản lý doanh nghiệp"
"Enterprise type","Enterprise type","Loại hình doanh nghiệp"
"Enterprise unknown not create department!","Enterprise unknown not create department!","Doanh nghiệp không xác đinh không tạo được phòng ban!"
"Enterprise unknown not create giai!","Enterprise unknown not create giai!","Doanh nghiệp không xác đinh không tạo được mã GIAI!"
"Enterprise unknown not create gln!","Enterprise unknown not create gln!","Doanh nghiệp không xác đinh không tạo được mã GLN!"
"Enterprise unknown not create grai prefix!","Enterprise unknown not create grai prefix!","Doanh nghiệp không xác đinh không tạo được tiền tố GRAI!"
"Enterprise unknown not create grai!","Enterprise unknown not create grai!","Doanh nghiệp không xác đinh không tạo được mã GRAI!"
"Enterprise unknown not create natural event!","Enterprise unknown not create natural event!","Doanh nghiệp không xác đinh không tạo được sự kiện tự nhiên!"
"Enterprise unknown not create order!","Enterprise unknown not create order!","Doanh nghiệp không xác đinh không tạo được đơn hàng!"
"Enterprise unknown not create plan!","Enterprise unknown not create plan!","Doanh nghiệp không xác đinh không tạo được kế hoạch!"
"Enterprise unknown not create product package!","Enterprise unknown not create product package!","Doanh nghiệp không xác đinh không tạo được gói sản phẩm!"
"Enterprise unknown not create product!","Enterprise unknown not create product!","Doanh nghiệp không xác đinh không tạo được sản phẩm!"
"Enterprise unknown not create retrieval information!","Enterprise unknown not create retrieval information!","Doanh nghiệp không xác định không tạo được thông tin truy xuất"
"Enterprise unknown not create sscc!","Enterprise unknown not create sscc!","Doanh nghiệp không xác đinh không tạo được mã SSCC!"
"Enterprise unknown not create staff!","Enterprise unknown not create staff!","Doanh nghiệp không xác đinh không tạo được nhân viên!"
"Enterprise unknown not create contract!","Enterprise unknown not create contract!","Doanh nghiệp không xác đinh không tạo được hợp đồng!"
"Enterprise unknown not create contract type!","Enterprise unknown not create contract type!","Doanh nghiệp không xác đinh không tạo được loại hợp đồng!"
"entity list","entity list","danh sách entity"
"Entity list","Entity list","Danh sách entity"
"exit","exit","thoát"
"Exit","Exit","Thoát"
"Expected date of stamping","Expected date of stamping","Ngày dự kiến dán tem"
"Expected end date","Expected end date","Ngày dự kiến kết thúc"
"Expected start date","Expected start date","Ngày dự kiến bắt đầu"
"Expiry date","Expiry date","Hạn sử dụng"
"Fertilizer","Fertilizer","Phân bón"
"Fertilizer category","Fertilizer category","Danh mục phân bón"
"Fertilizer category manage","Fertilizer category manage","Quản lý danh mục phân bón"
"Fertilizer manage","Fertilizer manage","Quản lý phân bón"
"field label","field label","nhãn trường"
"Field label","Field label","Nhãn trường"
"Field of activity","Field of activity","Lĩnh vực hoạt động"
"Field of activity manage","Field of activity manage","Quản lý lĩnh vực hoạt động"
"fieldset label","fieldset label","nhãn fieldset"
"Fieldset label","Fieldset label","Nhãn fieldset"
"file","file","tập tin"
"File","File","Tập tin"
"File in use cannot be delete","File in use can't be delete","Tập tin đang sử dụng bạn không thể xóa"
"File manage","File manage","Quản lý tập tin"
"first name","first name","tên/first name"
"First name","First name","Tên/First name"
"For A","For A","Bên A"
"For B","For B","Bên B"
"For C","For C","Bên C"
"forgot password","forgot password","quên mật khẩu"
"Forgot password","Forgot password","Quên mật khẩu"
"forgot password?","forgot password?","quên mật khẩu?"
"Forgot password?","Forgot password?","Quên mật khẩu?"
"Forgot your password","Forgot your password","Lấy lại mật khẩu"
"from","from","từ"
"From","From","Từ"
"full name","full name","họ và tên"
"Full name","Full name","Họ và tên"
"gallery","gallery","thư viện ảnh"
"Gallery","Gallery","Thư viện ảnh"
"GCP code","GCP code","Mã GCP"
"GCP information","GCP information","Thông tin mã GCP"
"GIAI code","GIAI code","Mã GIAI"
"GIAI information","GIAI information","Thông tin mã GIAI"
"GIAI manage","GIAI manage","Quản lý mã GIAI"
"GLN code","GLN code","Mã GLN"
"GLN information","GLN information","Thông tin mã GLN"
"GLN manage","GLN manage","Quản lý mã GLN"
"Global Location Number-GLN","Global Location Number-GLN","Mã số địa điểm toàn cầu GLN"
"Global Trade Item Number","Global Trade Item Number","Số thương phẩm toàn cầu"
"go to home page","go to home page","tới trang chủ"
"Go to home page","Go to home page","Tới trang chủ"
"GRAI code","GRAI code","Mã GRAI"
"GRAI information","GRAI information","Thông tin mã GRAI"
"GRAI manage","GRAI manage","Quản lý mã GRAI"
"GRAI prefix","GRAI prefix","Tiền tố GRAI"
"GRAI prefix manage","GRAI prefix manage","Quản lý tiền tố GRAI"
"group","group","nhóm"
"Group","Group","Nhóm"
"Group admin","Group admin","Nhóm quản trị"
"group admin","group admin","nhóm quản trị"
"group admin manage","group admin manage","quản lý nhóm quản trị"
"Group admin manage","Group admin manage","Quản lý nhóm quản trị"
"group label","group label","nhãn nhóm"
"Group label","Group label","Nhãn nhóm"
"GS1 Global Individual Asset Identifier-GIAI","GS1 Global Individual Asset Identifier-GIAI","Số phân định toàn cầu tài sản riêng GS1-GIAI"
"GS1 Global Returnable Asset Identifier-GRAI","GS1 Global Returnable Asset Identifier-GRAI","Số phân định toàn cầu tài sản có thể trả lại GS1-GRAI"
"GSRN code","GSRN code","Mã GSRN"
"GSRN information","GSRN information","Thông tin mã GSRN"
"GTIN code","GTIN code","Mã GTIN"
"GTIN information","GTIN information","Thông tin mã GTIN"
"Handle corrupted file!","Handle corrupted file!","Xử lý file bị lỗi!"
"hidden","hidden","ẩn"
"Hidden","Hidden","Ẩn"
"hide","hide","giấu"
"Hide","Hide","Giấu"
"home page","home page","trang chủ"
"Home page","Home page","Trang chủ"
"image","image","ảnh"
"Image","Image","Ảnh"
"Image and document","Image and document","Hình ảnh và tài liệu"
"In business","In business","Đang kinh doanh"
"Industry","Industry","Ngành"
"Industry manage","Industry manage","Quản lý ngành"
"input materials","input materials","nguyên liệu đầu vào"
"Input materials","Input materials","Nguyên liệu đầu vào"
"Input password","Input password","Nhập mật khẩu"
"Input quick","Input quick","Nhập nhanh"
"input quick","input quick","nhập nhanh"
"input type","input type","kiểu nhập"
"Input type","Input type","Kiểu nhập"
"interactive on frontend","interactive on frontend","tương tác trên frontend"
"Interactive on frontend","Interactive on frontend","Tương tác trên frontend"
"is active","is active","đang kích hoạt"
"Is active","Is active","Đang kích hoạt"
"Item not found!","Item not found!","Không có bản ghi nào được tìm thấy!"
"label","label","nhãn"
"Label","Label","Nhãn"
"last name","last name","họ/last name"
