"key","en","vi"
"Last name","Last name","Họ/Last name"
"Latitude","Latitude","Vĩ độ"
"law","law","luật"
"Law","Law","Luật"
"Level first","Level first","Cấp 1"
"Level five","Level five","Cấp 5"
"Level four","Level four","Cấp 4"
"Level second","Level second","Cấp 2"
"Level third","Level third","Cấp 3"
"Location","Location","Địa điểm"
"Location list","Location list","Danh sách địa điểm"
"Location manage","Location manage","Quản lý địa điểm"
"login","login","đăng nhập"
"Login","Login","Đăng nhập"
"logout","logout","đăng xuất"
"Logout","Logout","Đăng xuất"
"Longitude","Longitude","Kinh độ"
"Manager","Manager","Quản lý/Trưởng phòng"
"manager","manager","quản lý/Trưởng phòng"
"Maximum upload size: _maximum_upload_size_","Maximum upload size: _maximum_upload_size_","Kích thước tải lên tối đa: _maximum_upload_size_"
"module list","module list","danh sách module"
"Module list","Module list","Danh sách module"
"move","move","di chuyển"
"Move","Move","Di chuyển"
"name","name","tên"
"Name","Name","Tên"
"Name of A","Name of A","Tên bên A"
"Name of B","Name of B","Tên bên B"
"Name of C","Name of C","Tên bên C"
"Natural event","Natural event","Sự kiện tự nhiên"
"Natural event manage","Natural event manage","Quản lý sự kiện tự nhiên"
"new","new","mới"
"New","New","Mới"
"No choose","No choose","Chưa chọn"
"none","none","không có"
"None","None","Không có"
"not a member","not a member","không phải là thành viên"
"Not a member","Not a member","Không phải là thành viên"
"not a member?","not a member?","không phải là thành viên?"
"Not a member?","Not a member?","Không phải là thành viên?"
"notes","notes","ghi chú"
"Notes","Notes","Ghi chú"
"Number of pages displayed","Number of pages displayed","Số trang hiển thị"
"Oauth manage","Oauth manage","Quản lý tài khoản Oauth"
"of","of","của"
"Of","Of","Của"
"open","open","mở"
"Open","Open","Mở"
"or sign in with","or sign in with","hoặc đăng nhập với"
"or sign in with:","or sign in with:","hoặc đăng nhập với"
"or sign up with","or sign up with","hoặc đăng ký với"
"order","order","đơn hàng"
"Order","Order","Đơn hàng"
"Order information","Order information","Thông tin đơn hàng"
"Order list","Order list","Danh sách đơn hàng"
"Order manage","Order manage","Quản lý đơn hàng"
"Order name","Order name","Tên đơn hàng"
"other","other","khác"
"Other","Other","Khác"
"package","package","gói"
"Package","Package","Gói"
"parent","parent","cha"
"Parent","Parent","Cha"
"password","password","mật khẩu"
"Password","Password","Mật khẩu"
"Password old","Password old","Mật khẩu cũ"
"Password repeat","Password repeat","Mật khẩu nhắc lại"
"permission","permission","quyền"
"Permission","Permission","Quyền"
"Permission denied","Permission denied","Quyền truy cập bị từ chối"
"Pesticides","Pesticides","Thuốc bảo vệ thực vật"
"Pesticides category","Pesticides category","Danh mục thuốc bảo vệ thực vật"
"Pesticides category manage","Pesticides category manage","Quản lý danh mục thuốc bảo vệ thực vật"
"Pesticides manage","Pesticides manage","Quản lý thuốc bảo vệ thực vật"
"phone","phone","điện thoại"
"Phone","Phone","Điện thoại"
"plan","plan","kế hoạch"
"Plan","Plan","Kế hoạch"
"Plan information","Plan information","Thông tin kế hoạch"
"Plan manage","Plan manage","Quản lý kế hoạch"
"Plan name","Plan name","Tên kế hoạch"
"plant","plant","thực vật"
"Plant","Plant","Thực vật"
"Plant agriculture product","Plant agriculture product","Sản phẩm nông nghiệp thực vật"
"Plant agriculture product category","Plant agriculture product category","Danh mục sản phẩm nông nghiệp thực vật"
"Plant agriculture product category manage","Plant agriculture product category manage","Quản lý danh mục sản phẩm nông nghiệp thực vật"
"Plant agriculture product manage","Plant agriculture product manage","Quản lý sản phẩm nông nghiệp thực vật"
"Plant pandemic","Plant pandemic","Dịch bệnh thực vật"
"Plant pandemic category","Plant pandemic category","Danh mục dịch bệnh thực vật"
"Plant pandemic category manage","Plant pandemic category manage","Quản lý danh mục dịch bệnh thực vật"
"Plant pandemic manage","Plant pandemic manage","Quản lý dịch bệnh thực vật"
"Please provide a valid phone.","Please provide a valid phone.","Vui lòng cung cấp một điện thoại hợp lệ."
"Please select a valid item.","Please select a valid item.","Vui lòng lựa chọn 1 lựa chọn."
"Please verify phone.","Please verify phone.","Vui lòng xác minh điện thoại."
"position","position","vị trí"
"Position","Position","Vị trí"
"Position text","Position text","Vị trí bằng text"
"Post","Post","Bài viết"
"Post manage","Post manage","Quản lý bài viết"
"product","product","sản phẩm"
"Product","Product","Sản phẩm"
"Product Documentation","Product Documentation","Tài liệu về sản phẩm"
"Product fusion","Product fusion","Tổng hợp sản phẩm"
"Product infomation","Product infomation","Thông tin sản phẩm"
"Product list","Product list","Danh sách sản phẩm"
"product manage","product manage","quản lý sản phẩm"
"Product manage","Product manage","Quản lý sản phẩm"
"Product not found!","Product not found!","Không tìm thấy sản phẩm!"
"Product or service","Product or service","Sản phẩm hay dịch vụ"
"product package","product package","gói sản phẩm"
"Product package","Product package","Gói sản phẩm"
"Product package","Product package","Gói sản phẩm"
"product package manage","product package manage","quản lý gói sản phẩm"
"Product package manage","Product package manage","Quản lý gói sản phẩm"
"Product package reference","Product package reference","Gói sản phẩm tham chiếu"
"product reference","product reference","sản phẩm tham chiếu"
"Product reference","Product reference","Sản phẩm tham chiếu"
"Product review","Product review","Đánh giá sản phẩm"
"Product story","Product story","Câu chuyện sản phẩm"
"Production area category manage","Production area category manage","Quản lý danh mục vùng sản xuất"
"Products of enterprice","Products of enterprice","Sản phầm của doanh nghiệp"
"profile","profile","profile"
"Profile","Profile","Profile"
"profiles","profiles","profiles"
"Profiles","Profiles","Profiles"
"province","province","tỉnh"
"Province","Province","Tỉnh"
"public","public","công khai"
"Public","Public","Công khai"
"Public info","Public info","Thông tin công khai"
"Qr code","Qr code","Mã Qr code"
"Qr code manage","Qr code manage","Quản lý mã Qr code"
"Qr code package","Qr code package","Gói mã Qr code"
"qr code package manage","qr code package manage","quản lý gói mã Qr code"
"Qr code package manage","Qr code package manage","Quản lý gói mã Qr code"
"Quantity","Quantity","Số lượng"
"Quantity temp","Quantity temp","Số lượng tem"
"quick","quick","nhanh"
"Quick","Quick","Nhanh"
"re-password","re-password","nhắc lại mật khẩu"
"Re-password","Re-password","Nhắc lại mật khẩu"
"read","read","đọc"
"Read","Read","Đọc"
"Reason for not using","Reason for not using","Lý do không sử dụng"
"register","register","đăng ký"
"Register","Register","Đăng ký"
"Remember me","Remember me","Ghi nhớ"
"remember me","remember me","nhớ tôi"
"Remember me","Remember me","nhớ tôi"
"remove","remove","xóa"
"Remove","Remove","Xóa"
"reset","reset","cài lại"
"Reset","Reset","Cài lại"
"results","results","kết quả"
"Results","Results","Kết quả"
"Retrieval count","Retrieval count","Số lần truy xuất"
"Retrieval information","Retrieval information","Thông tin truy xuất"
"Retrieval information manage by QR code","Retrieval information manage by QR code","Quản lý thông tin truy xuất qua từng mã Qr code"
"Retrieval information manage by QR code package","Retrieval information manage by QR code package","Quản lý thông tin truy xuất qua gói mã Qr code"
"Role","Role","Vai trò"
"role","role","vai trò"
"Role manage","Role manage","Quản lý vai trò"
"save","save","lưu"
"Save","Save","Lưu"
"Save and continue","Save and continue","Lưu và tiếp tục"
"search","search","tìm kiếm"
"Search","Search","Tìm kiếm"
"Search by Gtin","Search by Gtin","Tìm kiếm theo Gtin"
"secret","secret","bí mật"
"Secret","Secret","Bí mật"
"select","select","chọn"
"Select","Select","Chọn"
"select enterprise","select enterprise","chọn doanh nghiệp"
"Select enterprise","Select enterprise","Chọn doanh nghiệp"
"select item","select item","chọn đối tượng"
"Select item","Select item","Chọn đối tượng"
"Select one","Select one","Chọn một"
"send","send","gửi"
"Send","Send","Gửi"
"sent","sent","gửi"
"Sent","Sent","Gửi"
"Serial Shipping Container Code","Serial Shipping Container Code","Mã côngtenơ vận chuyển theo xêri-SSCC"
"service","service","dịch vụ"
"Service","Service","Dịch vụ"
"setting","setting","cấu hình"
"Setting","Setting","Cấu hình"
"shared","shared","chia sẻ"
"Shared","Shared","Chia sẻ"
"short name","short name","tên ngắn"
"Short name","Short name","Tên ngắn"
"short_epcis_export","Export","Xuất"
"short_epcis_history","History","Lịch sử"
"short_epcis_import","Import","Nhập"
"short_epcis_order","Order","Đặt hàng"
"short_epcis_other","Other","Khác"
"short_epcis_package-make","Package make","Tạo gói sản phẩm"
"short_epcis_plan","Plan","Kế hoạch"
"short_epcis_product-make","Product make","Tạo sản phẩm"
"short_epcis_ship","Ship","Giao hàng"
"short_epcis_transfer","Transfer","Luân chuyển"
"short_gln_branch","Branch","Chi nhánh"
"short_gln_enterprise","Enterprise","Doanh nghiệp"
"short_gln_factory","Factory","Nhà máy"
"short_gln_fishing_ground","Fishing ground","Ngư trường"
"short_gln_harbor","Harbor","Bến cảng"
"short_gln_market","Market","Chợ"
"short_gln_office","Office","Văn phòng"
"short_gln_other","Other","Khác"
"short_gln_production_area","Production area","Vùng sản xuất"
"short_gln_store","Store","Cửa hàng"
"short_gln_super_market","Super market","Siêu thị"
"short_gln_village","Village","Làng"
"short_gln_warehouse","Warehouse","Kho"
"short_industry_agriculture","agriculture","HÀNG HÓA THUỘC THẨM QUYỀN QUẢN LÝ CỦA BỘ NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN"
"short_industry_medical","medical","HÀNG HÓA THUỘC THẨM QUYỀN QUẢN LÝ CỦA BỘ Y TẾ"
"short_industry_other","other","Khác"
"short_industry_science","science","HÀNG HÓA NHÓM 2 THUỘC TRÁCH NHIỆM QUẢN LÝ CỦA BỘ KHOA HỌC VÀ CÔNG NGHỆ"
"short_industry_trade","trade","HÀNG HÓA THUỘC THẨM QUYỀN QUẢN LÝ CỦA BỘ CÔNG THƯƠNG"
"short_natural_event_disaster","disaster","thiên tai"
"short_natural_event_pandemic","pandemic","dịch bệnh"
"short_pp_qty_bar","Bar","Thanh"
"short_pp_qty_box","Box","Hộp"
"short_pp_qty_package","Package","Gói"
"short_pp_qty_pcs","Pcs","Chiếc"
"short_pp_qty_pipe","pipe","Ống"
"short_pp_weight_g","g","g"
"short_pp_weight_kg","kg","kg"
"short_pp_weight_ton","Ton","Tấn"
"show","show","hiện"
"Show","Show","Hiện"
"show on menu","show on menu","hiện thị trên menu"
"Show on menu","Show on menu","Hiện thị trên menu"
"Show sidebar","Show sidebar","Hiện menu"
"showing","showing","đang hiển thị"
"Showing","Showing","Đang hiển thị"
"sign in","sign in","đăng nhập"
"Sign in","Sign in","Đăng nhập"
"Sign in to start your session","Sign in to start your session","Đăng nhập để bắt đầu phiên của bạn"
"sign in?","sign in?","đăng nhập?"
"Sign in?","Sign in?","Đăng nhập?"
"sign up","sign up","đăng ký"
"Sign up","Sign up","Đăng ký"
"Sign up to start your session","Sign up to start your session","Đăng ký để bắt đầu phiên của bạn"
"Size","Size","Kích thước"
"SSCC code","SSCC code","Mã SSCC"
"SSCC information","SSCC information","Thông tin mã SSCC"
"SSCC manage","SSCC manage","Quản lý mã SSCC"
"Staff","Staff","Nhân viên"
"staff","staff","nhân viên"
"Staff in charge","Staff in charge","Nhân viên phụ trách"
"Staff list","Staff list","Danh sách nhân viên"
"Staff manage","Staff manage","Quản lý nhân viên"
"status","status","trạng thái"
"Status","Status","Trạng thái"
"Stop business","Stop business","Ngừng kinh doanh"
"submit","submit","gửi đi"
"Submit","Submit","Gửi đi"
"Subscribe to our newsletter","Subscribe to our newsletter","Theo dõi bản tin của chúng tôi"
"system","system","hệ thống"
"System","System","Hệ thống"
"System share","System share","HT chia sẻ"
"Tax code","Tax code","Mã số thuế"
"Tax code","Tax code","Mã số thuế"
"terms of service","terms of service","điều khoản dịch vụ"
"The planner","The planner","Người lên kế hoạch"
"Time","Time","Thời gian"
"title","title","tiêu đề"
"Title","Title","Tiêu đề"
"to","to","đến"
"To","To","Đến"
"traceability","traceability","truy xuất nguồn gốc"
"Traceability","Traceability","Truy xuất nguồn gốc"
"type","type","loại"
"Type","Type","Loại"
"Type here...","Type here...","Nhập ở đây..."
"Unknown","Unknown","Không xác định"
"unknown","unknown","không xác định"
"update","update","cập nhật"
"Update","Update","Cập nhật"
"Update and continue edit","Update and continue edit","Cập nhật và tiếp tục sửa"
"update confirmation","update confirmation","xác nhận cập nhật"
"Update confirmation","Update confirmation","Xác nhận cập nhật"
"update entity ""{{objName}}""","update entity ""{{objName}}""","cập nhật entity ""{{objName}}"""
"Update entity ""{{objName}}""","Update entity ""{{objName}}""","Cập nhật entity ""{{objName}}"""
"update fields of entity","update fields of entity","Cập nhật các trường của entity"
"Update fields of entity","Update fields of entity","Cập nhật các trường của entity"
"update module ""{{objName}}""","update module ""{{objName}}""","cập nhật module ""{{objName}}"""
"Update module ""{{objName}}""","Update module ""{{objName}}""","Cập nhật module ""{{objName}}"""
"updated","updated","thời điểm cập nhật"
"Updated","Updated","Thời điểm cập nhật"
"Usage status","Usage status","Tình trạng sử dụng"
"User manager","User manager","Người quản lý"
"user name","user name","tên đăng nhập"
"User name","User name","Tên đăng nhập"
"User name or email","User name or email","Tên người dùng hoặc email"
"Using","Using","Đang sử dụng"
"verified","verified","đã xác minh"
"Verified","Verified","Đã xác minh"
"verify","verify","xác minh"
"Verify","Verify","Xác minh"
"Veterinary medicine","Veterinary medicine","Thuốc thú y"
"Veterinary medicine category","Veterinary medicine category","Danh mục thuốc thú y"
"Veterinary medicine category manage","Veterinary medicine category manage","Quản lý danh mục thuốc thú y"
"Veterinary medicine manage","Veterinary medicine manage","Quản lý thuốc thú y"
"video","video","video"
"Video","Video","Video"
"view","view","xem"
"View","View","Xem"
"View more","View more","Xem thêm"
"Ward","Ward","Xã/Phường"
"ward","ward","xã/phường"
"Weight","Weight","Trọng lượng"
"you agree to our","you agree to our","bạn đồng ý với chúng tôi"
"You need select one the document!","You need select one the document!","Bạn cần chọn 1 tài liệu!"
"You need select one the file!","You need select one the file!","Bạn cần chọn 1 tập tin!"
"Ebook","Ebook","Tài liệu"
"Document_Menu","Document","Văn bản"
"Sale manage","Sale manage","Quản lý bán hàng"
"Type Enterprise","Type Enterprise","Loại doanh nghiệp"
"Unclassified","Unclassified","Chưa phân loại"
"Planting","Planting","Trồng trọt"
"Livestock","Livestock","Chăn nuôi"
"Fisheries","Fisheries","Thủy sản"
"Customer","Customer","Khách hàng"
"meta data","meta data","siêu dữ liệu"
"Meta data","Meta data","Siêu dữ liệu"
"meta data","meta data","siêu dữ liệu"
"Meta data","Meta data","Siêu dữ liệu"
"Meta data","Meta data","Siêu dữ liệu"
"meta data manage","meta data manage","quản lý siêu dữ liệu"
"Meta data manage","Meta data manage","Quản lý siêu dữ liệu"
"meta data category","meta data category","danh mục siêu dữ liệu"
"Meta data category","Meta data category","Danh mục siêu dữ liệu"
"meta data category manage","meta data category manage","quản lý danh mục siêu dữ liệu"
"Meta data category manage","Meta data category manage","Quản lý danh mục siêu dữ liệu"
"validate","validate","kiểm tra"
"Validate","Validate","Kiểm tra"
"template list","template list","template danh sách"
"Template list","Template list","Template danh sách"
"template form","template form","template biểu mẫu"
"Template form","Template form","Template biểu mẫu"
"approved","approved","dược phê duyệt"
"Approved","Approved","Được phê duyệt"
